transaction_id,date,customer_id,gender,age,product_category,quantity,price_per_unit,total_amount
1,2023-11-24,CUST001,Male,34,Beauty,3,50,150
2,2023-11-25,CUST002,Female,26,Clothing,2,500,1000
3,2023-11-26,CUST003,Male,50,Electronics,1,30,30
4,2023-11-27,CUST004,Male,37,Clothing,1,500,500
5,2023-11-28,CUST005,Male,30,Beauty,2,50,100
6,2023-11-29,CUST006,Female,45,Beauty,1,30,30
7,2023-11-30,CUST007,Male,46,Clothing,2,25,50
8,2023-12-01,CUST008,Male,30,Electronics,4,25,100
9,2023-12-02,CUST009,Male,63,Electronics,2,300,600
10,2023-12-03,CUST010,Female,52,Clothing,4,50,200
11,2023-12-04,CUST011,Male,23,Clothing,2,50,100
12,2023-12-05,CUST012,Male,35,Beauty,3,25,75
13,2023-12-06,CUST013,Male,22,Electronics,3,500,1500
14,2023-12-07,CUST014,Male,64,Clothing,4,30,120
15,2023-12-08,CUST015,Female,42,Electronics,4,500,2000
16,2023-12-09,CUST016,Male,19,Clothing,3,500,1500
17,2023-12-10,CUST017,Female,27,Clothing,4,25,100
18,2023-12-11,CUST018,Female,47,Electronics,2,25,50
19,2023-12-12,CUST019,Female,62,Clothing,2,25,50
20,2023-12-13,CUST020,Male,22,Clothing,3,300,900
21,2023-12-14,CUST021,Female,50,Beauty,1,500,500
22,2023-12-15,CUST022,Male,18,Clothing,2,50,100
23,2023-12-16,CUST023,Female,35,Clothing,4,30,120
24,2023-12-17,CUST024,Female,49,Clothing,1,300,300
25,2023-12-18,CUST025,Female,64,Beauty,1,50,50
26,2023-12-19,CUST026,Female,28,Electronics,2,500,1000
27,2023-12-20,CUST027,Female,38,Beauty,2,25,50
28,2023-12-21,CUST028,Female,43,Beauty,1,500,500
29,2023-12-22,CUST029,Female,42,Electronics,1,30,30
30,2023-12-23,CUST030,Female,39,Beauty,3,300,900
31,2023-12-24,CUST031,Male,44,Electronics,4,300,1200
32,2023-12-25,CUST032,Male,30,Beauty,3,30,90
33,2023-12-26,CUST033,Female,50,Electronics,2,50,100
34,2023-12-27,CUST034,Female,51,Clothing,3,50,150
35,2023-12-28,CUST035,Female,58,Beauty,3,300,900
36,2023-12-29,CUST036,Male,52,Beauty,3,300,900
37,2023-12-30,CUST037,Female,18,Beauty,3,25,75
38,2023-12-31,CUST038,Male,38,Beauty,4,50,200
39,2024-01-01,CUST039,Male,23,Clothing,4,30,120
40,2024-01-02,CUST040,Male,45,Beauty,1,50,50
41,2024-01-03,CUST041,Male,34,Clothing,2,25,50
42,2024-01-04,CUST042,Male,22,Clothing,3,300,900
43,2024-01-05,CUST043,Female,48,Clothing,1,300,300
44,2024-01-06,CUST044,Female,22,Clothing,1,25,25
45,2024-01-07,CUST045,Female,55,Electronics,1,30,30
46,2024-01-08,CUST046,Female,20,Electronics,4,300,1200
47,2024-01-09,CUST047,Female,40,Beauty,3,500,1500
48,2024-01-10,CUST048,Male,54,Electronics,3,300,900
49,2024-01-11,CUST049,Female,54,Electronics,2,500,1000
50,2024-01-12,CUST050,Female,27,Beauty,3,25,75
51,2024-01-13,CUST051,Male,27,Beauty,3,25,75
52,2024-01-14,CUST052,Female,36,Beauty,1,300,300
53,2024-01-15,CUST053,Male,34,Electronics,2,50,100
54,2024-01-16,CUST054,Female,38,Electronics,3,500,1500
55,2024-01-17,CUST055,Male,31,Beauty,4,30,120
56,2024-01-18,CUST056,Female,26,Clothing,3,300,900
57,2024-01-19,CUST057,Female,63,Beauty,1,30,30
58,2024-01-20,CUST058,Male,18,Clothing,4,300,1200
59,2024-01-21,CUST059,Male,62,Clothing,1,50,50
60,2024-01-22,CUST060,Male,30,Beauty,3,50,150
61,2024-01-23,CUST061,Male,21,Beauty,4,50,200
62,2024-01-24,CUST062,Male,18,Beauty,2,50,100
63,2024-01-25,CUST063,Male,57,Electronics,2,25,50
64,2024-01-26,CUST064,Male,49,Clothing,4,25,100
65,2024-01-27,CUST065,Male,51,Electronics,4,500,2000
66,2024-01-28,CUST066,Female,45,Electronics,1,30,30
67,2024-01-29,CUST067,Female,48,Beauty,4,300,1200
68,2024-01-30,CUST068,Male,25,Electronics,1,300,300
69,2024-01-31,CUST069,Female,56,Beauty,3,25,75
70,2024-02-01,CUST070,Female,43,Clothing,1,300,300
71,2024-02-02,CUST071,Female,51,Beauty,4,25,100
72,2024-02-03,CUST072,Female,20,Electronics,4,500,2000
73,2024-02-04,CUST073,Male,29,Electronics,3,30,90
74,2024-02-05,CUST074,Female,18,Beauty,4,500,2000
75,2024-02-06,CUST075,Male,61,Beauty,4,50,200
76,2024-02-07,CUST076,Female,22,Electronics,2,50,100
77,2024-02-08,CUST077,Female,47,Clothing,2,50,100
78,2024-02-09,CUST078,Female,47,Clothing,3,500,1500
79,2024-02-10,CUST079,Male,34,Beauty,1,300,300
80,2024-02-11,CUST080,Female,64,Clothing,2,30,60
81,2024-02-12,CUST081,Male,40,Electronics,1,50,50
82,2024-02-13,CUST082,Female,32,Beauty,4,50,200
83,2024-02-14,CUST083,Male,54,Electronics,2,50,100
84,2024-02-15,CUST084,Female,38,Electronics,3,30,90
85,2024-02-16,CUST085,Male,31,Clothing,3,50,150
86,2024-02-17,CUST086,Male,19,Beauty,3,30,90
87,2024-02-18,CUST087,Female,28,Beauty,2,50,100
88,2024-02-19,CUST088,Male,56,Clothing,1,500,500
89,2024-02-20,CUST089,Female,55,Electronics,4,500,2000
90,2024-02-21,CUST090,Female,51,Electronics,1,30,30
91,2024-02-22,CUST091,Female,55,Electronics,1,500,500
92,2024-02-23,CUST092,Female,51,Electronics,4,30,120
93,2024-02-24,CUST093,Female,35,Beauty,4,500,2000
94,2024-02-25,CUST094,Female,47,Beauty,2,500,1000
95,2024-02-26,CUST095,Female,32,Clothing,2,30,60
96,2024-02-27,CUST096,Female,44,Clothing,2,300,600
97,2024-02-28,CUST097,Female,51,Beauty,2,500,1000
98,2024-02-29,CUST098,Female,55,Beauty,2,50,100
99,2024-03-01,CUST099,Female,50,Electronics,4,300,1200
100,2024-03-02,CUST100,Male,41,Electronics,1,30,30
101,2024-03-03,CUST101,Male,32,Clothing,2,300,600
102,2024-03-04,CUST102,Female,47,Beauty,2,25,50
103,2024-03-05,CUST103,Female,59,Clothing,1,25,25
104,2024-03-06,CUST104,Female,34,Beauty,2,500,1000
105,2024-03-07,CUST105,Female,22,Electronics,1,500,500
106,2024-03-08,CUST106,Female,46,Clothing,1,50,50
107,2024-03-09,CUST107,Female,21,Clothing,4,300,1200
108,2024-03-10,CUST108,Female,27,Beauty,3,25,75
109,2024-03-11,CUST109,Female,34,Electronics,4,500,2000
110,2024-03-12,CUST110,Male,27,Clothing,3,300,900
111,2024-03-13,CUST111,Female,34,Electronics,3,500,1500
112,2024-03-14,CUST112,Male,37,Clothing,3,500,1500
113,2024-03-15,CUST113,Female,41,Electronics,2,25,50
114,2024-03-16,CUST114,Female,22,Beauty,4,25,100
115,2024-03-17,CUST115,Male,51,Clothing,3,500,1500
116,2024-03-18,CUST116,Female,23,Clothing,1,30,30
117,2024-03-19,CUST117,Male,19,Electronics,2,500,1000
118,2024-03-20,CUST118,Female,30,Electronics,4,500,2000
119,2024-03-21,CUST119,Female,60,Clothing,3,50,150
120,2024-03-22,CUST120,Male,60,Beauty,1,50,50
121,2024-03-23,CUST121,Female,28,Electronics,4,50,200
122,2024-03-24,CUST122,Male,64,Electronics,4,30,120
123,2024-03-25,CUST123,Female,40,Electronics,2,30,60
124,2024-03-26,CUST124,Male,33,Clothing,4,500,2000
125,2024-03-27,CUST125,Male,48,Clothing,2,50,100
126,2024-03-28,CUST126,Female,28,Clothing,3,30,90
127,2024-03-29,CUST127,Female,33,Clothing,2,25,50
128,2024-03-30,CUST128,Male,25,Beauty,1,500,500
129,2024-03-31,CUST129,Female,21,Beauty,2,300,600
130,2024-04-01,CUST130,Female,57,Clothing,1,500,500
131,2024-04-02,CUST131,Female,21,Beauty,2,300,600
132,2024-04-03,CUST132,Male,42,Electronics,4,50,200
133,2024-04-04,CUST133,Male,20,Electronics,3,300,900
134,2024-04-05,CUST134,Male,49,Electronics,1,50,50
135,2024-04-06,CUST135,Male,20,Clothing,2,25,50
136,2024-04-07,CUST136,Male,44,Electronics,2,300,600
137,2024-04-08,CUST137,Male,46,Beauty,2,500,1000
138,2024-04-09,CUST138,Male,49,Clothing,4,50,200
139,2024-04-10,CUST139,Male,36,Beauty,4,500,2000
140,2024-04-11,CUST140,Male,38,Electronics,1,30,30
141,2024-04-12,CUST141,Female,22,Electronics,1,50,50
142,2024-04-13,CUST142,Male,35,Electronics,4,300,1200
143,2024-04-14,CUST143,Female,45,Clothing,1,50,50
144,2024-04-15,CUST144,Female,59,Beauty,3,500,1500
